# Target labels
 bootloader
# Source files and their labels
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/CMakeFiles/bootloader
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/CMakeFiles/bootloader.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/CMakeFiles/bootloader-complete.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/roxan/Desktop/Proiect lentile/ESP32/Backend/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
